id,clicks,cash,time,mult,tmult,cspent,created_at,updated_at,level,clickmult,autoclick,thresh,thresh_init,active
1,2.1029132050089464e50,"$641,145,702,947,342,600,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000.00",328700,NULL,6.411467207540411e107,1.0178066985202871e102,"2023-03-17 16:00:16","2023-03-21 11:18:47",NULL,NULL,NULL,NULL,NULL,0
2,27,$0.00,2,1,2,2,"2023-03-17 16:00:16","2023-03-17 16:00:18",1,3,1,1,0,0
3,31,$1.00,10,2.5,25,24,"2023-03-17 16:00:18","2023-03-17 16:00:28",1,11,1,1,1,0
4,22,$0.00,0,6.25,0,0,"2023-03-17 16:00:28","2023-03-17 16:00:28",1,11,1,1,2,0
5,22,$0.00,0,15.625,0,0,"2023-03-17 16:00:28","2023-03-17 16:00:28",1,11,1,1,3,0
6,159,$68.75,11,156.25,1718.75,1650,"2023-03-17 16:00:28","2023-03-17 16:00:39",2,26,1,10,0,0
7,248,$133.12,5,390.625,1953.125,1820,"2023-03-17 16:00:39","2023-03-17 16:00:44",2,33,1,10,1,0
8,264,$0.00,0,976.5625,0,0,"2023-03-17 16:00:44","2023-03-17 16:00:44",2,33,1,10,2,0
9,253,$64.22,3,2441.40625,7324.21875,7260,"2023-03-17 16:00:44","2023-03-17 16:00:47",2,55,1,10,3,0
10,10101,"$1,125.00",144,24414.0625,3515625,3514500,"2023-03-17 16:00:47","2023-03-17 16:03:11",3,694,1,100,0,0
11,694,$0.00,0,61035.15625,0,0,"2023-03-17 16:03:11","2023-03-17 16:03:11",3,694,1,100,1,0
12,694,$0.00,0,152587.890625,0,0,"2023-03-17 16:03:11","2023-03-17 16:03:11",3,694,1,100,2,0
13,694,$0.00,0,381469.7265625,0,0,"2023-03-17 16:03:11","2023-03-17 16:03:11",3,694,1,100,3,0
14,12008,"$684,789.06",4,3814697.265625,15258789.0625,14574000,"2023-03-17 16:03:11","2023-03-17 16:03:15",4,715,1,1000,0,0
